INDAIAL (A817);
Data;Hora (UTC);Temp. Ins. (C);Temp. Max. (C);Temp. Min. (C);Umi. Ins. (%);Umi. Max. (%);Umi. Min. (%);Pto Orvalho Ins. (C);Pto Orvalho Max. (C);Pto Orvalho Min. (C);Pressao Ins. (hPa);Pressao Max. (hPa);Pressao Min. (hPa);Vel. Vento (m/s);Dir. Vento (m/s);Raj. Vento (m/s);Radiacao (KJ/m²);Chuva (mm);
05/03/2021;0200;23,7;24,1;23,7;95,0;95,0;94,0;22,9;23,1;22,9;998,3;998,6;998,2;0,0;233,0;0,0;;0,0;
05/03/2021;0300;23,3;23,7;23,3;96,0;96,0;95,0;22,6;22,9;22,5;998,1;998,3;998,0;0,0;176,0;0,0;;0,0;
05/03/2021;0400;23,0;23,5;23,0;96,0;96,0;96,0;22,3;22,7;22,3;997,3;998,1;997,3;0,0;306,0;0,4;;0,0;
05/03/2021;0500;22,5;23,0;22,5;96,0;96,0;95,0;21,8;22,3;21,7;996,5;997,3;996,5;0,0;274,0;0,1;;0,0;
05/03/2021;0600;22,2;22,5;22,2;96,0;96,0;95,0;21,5;21,8;21,5;995,7;996,5;995,7;0,0;248,0;0,0;;0,0;
05/03/2021;0700;21,9;22,2;21,9;96,0;96,0;96,0;21,3;21,5;21,2;995,2;995,9;995,2;0,0;3,0;0,0;;0,0;
05/03/2021;0800;21,6;22,0;21,6;97,0;97,0;96,0;21,1;21,4;21,0;994,6;995,2;994,6;0,0;246,0;0,0;;0,4;
05/03/2021;0900;21,6;21,7;21,5;97,0;97,0;97,0;21,0;21,1;20,9;994,8;994,8;994,6;1,9;223,0;3,7;;0,0;
05/03/2021;1000;22,0;22,0;21,6;95,0;97,0;95,0;21,1;21,1;20,9;995,6;995,6;994,8;1,0;224,0;3,8;81,19;0,0;
05/03/2021;1100;22,6;22,7;22,0;93,0;95,0;93,0;21,4;21,4;21,1;996,2;996,2;995,6;3,3;220,0;4,7;307,34;0,0;
05/03/2021;1200;24,0;24,1;22,6;88,0;93,0;88,0;21,9;22,1;21,5;996,8;996,8;996,2;2,1;222,0;5,0;721,49;0,0;
05/03/2021;1300;27,1;27,1;24,0;77,0;88,0;76,0;22,6;23,0;21,7;997,1;997,2;996,8;2,2;258,0;4,7;1554,14;0,0;
05/03/2021;1400;28,1;28,1;27,1;72,0;77,0;71,0;22,7;23,1;21,6;996,7;997,1;996,7;1,6;239,0;5,2;2168,40;0,0;
05/03/2021;1500;29,5;29,6;28,0;61,0;72,0;61,0;21,3;22,5;20,9;995,9;996,7;995,9;1,7;262,0;6,4;2553,21;0,0;
05/03/2021;1600;30,8;30,9;29,4;53,0;61,0;52,0;20,2;21,8;19,7;994,8;995,9;994,8;4,4;252,0;8,3;2839,27;0,0;
05/03/2021;1700;32,4;32,5;30,8;48,0;54,0;47,0;20,0;21,0;19,0;994,1;994,8;994,1;2,8;265,0;10,0;3152,21;0,0;
05/03/2021;1800;32,0;33,3;31,6;47,0;51,0;44,0;19,1;20,7;18,9;993,9;994,1;993,9;1,7;227,0;6,5;2512,89;0,0;
05/03/2021;1900;32,6;32,8;31,5;48,0;49,0;46,0;20,1;20,3;19,0;993,7;994,0;993,6;1,3;279,0;6,6;1909,22;0,0;
05/03/2021;2000;31,1;32,9;31,1;52,0;53,0;45,0;20,2;20,5;18,7;993,6;993,7;993,3;1,3;336,0;3,0;1262,23;0,0;
05/03/2021;2100;29,2;31,1;29,2;63,0;63,0;52,0;21,4;21,9;20,1;994,0;994,0;993,6;0,6;312,0;2,9;467,73;0,0;
05/03/2021;2200;26,6;29,2;26,6;77,0;77,0;63,0;22,2;22,8;21,2;995,5;995,5;994,0;1,0;47,0;5,4;81,01;0,0;
05/03/2021;2300;25,2;26,6;25,2;81,0;81,0;77,0;21,8;22,3;21,8;996,7;996,7;995,5;0,0;44,0;3,5;;0,0;
06/03/2021;0000;24,3;25,2;24,3;85,0;85,0;81,0;21,6;21,8;21,6;997,1;997,2;996,7;0,0;37,0;0,2;;0,0;
06/03/2021;0100;23,8;24,3;23,8;87,0;87,0;85,0;21,4;21,5;21,3;997,9;997,9;997,1;0,0;17,0;0,1;;0,0;
06/03/2021;0200;23,7;23,9;23,6;88,0;88,0;86,0;21,5;21,6;21,3;998,2;998,2;997,8;0,0;31,0;0,1;;0,0;
06/03/2021;0300;23,4;23,7;23,3;89,0;89,0;88,0;21,4;21,6;21,3;998,2;998,4;998,2;0,0;352,0;0,1;;0,0;
06/03/2021;0400;23,1;23,4;23,1;90,0;90,0;89,0;21,3;21,4;21,3;998,1;998,5;998,1;0,0;163,0;0,2;;0,0;
06/03/2021;0500;23,1;23,2;23,0;91,0;91,0;90,0;21,6;21,6;21,3;997,8;998,2;997,8;0,0;180,0;0,0;;0,0;
06/03/2021;0600;23,0;23,3;23,0;92,0;92,0;91,0;21,6;21,9;21,6;997,7;997,9;997,7;0,0;342,0;0,1;;0,0;
06/03/2021;0700;22,6;23,0;22,6;93,0;93,0;92,0;21,5;21,7;21,5;997,9;997,9;997,7;0,0;181,0;0,0;;0,0;
06/03/2021;0800;21,8;22,6;21,8;94,0;94,0;93,0;20,8;21,5;20,8;998,4;998,4;997,9;0,0;334,0;0,0;;0,0;
06/03/2021;0900;21,4;22,0;21,4;94,0;94,0;94,0;20,3;21,1;20,3;999,0;999,0;998,4;0,9;202,0;2,1;;0,0;
06/03/2021;1000;21,5;21,5;21,2;92,0;94,0;92,0;20,2;20,5;20,1;999,8;999,8;999,0;1,0;247,0;2,1;118,90;0,0;
06/03/2021;1100;22,1;22,1;21,5;89,0;92,0;89,0;20,3;20,4;20,0;1000,5;1000,5;999,8;1,0;255,0;2,4;438,10;0,0;
06/03/2021;1200;23,9;23,9;22,1;82,0;89,0;82,0;20,5;20,8;20,0;1001,2;1001,2;1000,5;0,2;212,0;2,4;1011,04;0,0;
06/03/2021;1300;25,8;25,8;23,9;74,0;82,0;74,0;20,7;21,1;20,3;1001,2;1001,2;1001,1;1,2;251,0;3,1;2053,75;0,0;
06/03/2021;1400;28,0;28,3;25,8;62,0;74,0;61,0;20,1;20,9;19,6;1000,8;1001,2;1000,7;1,3;237,0;3,7;2815,99;0,0;
06/03/2021;1500;29,1;29,3;27,8;56,0;63,0;55,0;19,4;20,4;19,1;999,9;1000,8;999,9;2,7;238,0;4,8;3227,16;0,0;
06/03/2021;1600;29,5;31,1;29,1;54,0;56,0;51,0;19,3;20,3;18,8;999,3;999,9;999,3;1,9;320,0;4,7;3061,57;0,0;
06/03/2021;1700;30,7;32,1;29,4;46,0;55,0;46,0;17,8;20,0;17,8;998,9;999,3;998,8;2,5;236,0;4,8;2876,77;0,0;
06/03/2021;1800;32,4;32,4;30,3;45,0;49,0;44,0;19,0;19,3;17,8;998,2;998,9;998,2;1,5;282,0;4,8;2784,95;0,0;
06/03/2021;1900;31,5;32,8;31,5;56,0;56,0;42,0;21,6;21,7;18,0;998,3;998,3;998,0;3,0;111,0;7,7;2469,89;0,0;
06/03/2021;2000;28,3;31,5;28,3;67,0;68,0;56,0;21,6;22,3;21,4;999,1;999,1;998,3;2,4;109,0;7,7;661,72;0,0;
06/03/2021;2100;26,2;28,3;26,2;72,0;72,0;67,0;20,8;21,7;20,7;999,9;1000,0;999,1;2,3;106,0;6,1;196,72;0,0;
06/03/2021;2200;25,3;26,2;25,3;72,0;73,0;72,0;19,9;20,9;19,9;1000,8;1000,8;999,9;2,1;92,0;6,7;23,44;0,0;
06/03/2021;2300;24,9;25,3;24,9;75,0;75,0;71,0;20,2;20,2;19,7;1002,1;1002,1;1000,8;1,1;68,0;6,6;;0,0;
07/03/2021;0000;24,3;24,9;24,3;78,0;78,0;75,0;20,2;20,5;20,1;1003,0;1003,0;1002,1;1,6;77,0;4,7;;0,0;
07/03/2021;0100;23,6;24,3;23,6;79,0;79,0;78,0;19,8;20,2;19,8;1003,7;1003,7;1003,0;1,4;76,0;5,1;;0,0;
07/03/2021;0200;23,1;23,6;23,0;81,0;81,0;79,0;19,6;19,9;19,5;1003,9;1004,0;1003,7;1,0;67,0;3,9;;0,0;
07/03/2021;0300;22,9;23,1;22,8;81,0;81,0;81,0;19,4;19,7;19,4;1004,2;1004,3;1003,9;0,2;50,0;2,7;;0,0;
07/03/2021;0400;22,6;22,9;22,6;82,0;82,0;81,0;19,4;19,6;19,4;1003,8;1004,3;1003,8;0,1;47,0;2,2;;0,0;
07/03/2021;0500;22,3;22,6;22,3;84,0;84,0;82,0;19,5;19,5;19,4;1003,4;1003,8;1003,4;0,6;38,0;2,0;;0,0;
07/03/2021;0600;22,2;22,3;22,1;85,0;86,0;84,0;19,6;19,6;19,4;1003,2;1003,4;1003,2;0,1;131,0;1,6;;0,0;
07/03/2021;0700;21,8;22,2;21,8;88,0;88,0;85,0;19,7;19,9;19,6;1002,9;1003,3;1002,9;0,6;245,0;1,6;;0,0;
07/03/2021;0800;21,3;21,8;21,3;90,0;90,0;88,0;19,5;19,7;19,5;1003,2;1003,2;1002,8;0,2;202,0;1,6;;0,0;
07/03/2021;0900;20,9;21,3;20,9;91,0;91,0;90,0;19,4;19,6;19,3;1003,8;1003,8;1003,2;0,0;9,0;1,9;;0,0;
07/03/2021;1000;20,8;20,9;20,8;92,0;92,0;91,0;19,5;19,5;19,4;1004,4;1004,4;1003,8;1,4;233,0;2,5;84,01;0,0;
07/03/2021;1100;22,4;22,4;20,8;88,0;92,0;88,0;20,2;20,2;19,5;1005,1;1005,1;1004,4;1,0;226,0;2,5;545,69;0,0;
07/03/2021;1200;23,8;23,9;22,3;80,0;87,0;80,0;20,1;20,6;19,9;1005,5;1005,5;1005,1;0,0;91,0;1,8;1021,71;0,0;
07/03/2021;1300;24,6;24,7;23,7;74,0;80,0;74,0;19,6;20,4;19,6;1006,0;1006,0;1005,5;0,2;33,0;1,9;1061,62;0,0;
07/03/2021;1400;26,5;27,0;24,5;63,0;75,0;63,0;18,8;20,3;18,8;1005,8;1006,1;1005,8;0,8;15,0;2,8;2634,41;0,0;
07/03/2021;1500;27,7;28,4;26,4;59,0;65,0;57,0;19,0;20,0;18,2;1005,1;1005,8;1005,1;1,3;84,0;4,4;3005,14;0,0;
07/03/2021;1600;28,7;29,1;27,5;55,0;60,0;53,0;18,8;19,4;17,3;1004,3;1005,1;1004,3;1,0;91,0;4,3;3008,93;0,0;
07/03/2021;1700;26,8;28,7;26,7;65,0;65,0;54,0;19,7;19,8;18,4;1003,8;1004,3;1003,8;1,1;75,0;4,5;1103,10;0,0;
07/03/2021;1800;27,4;27,4;26,4;65,0;67,0;64,0;20,3;20,4;19,3;1003,1;1003,8;1003,1;0,7;66,0;3,4;1031,68;0,0;
07/03/2021;1900;26,4;27,5;26,4;69,0;70,0;63,0;20,4;20,5;19,4;1002,6;1003,1;1002,6;0,9;84,0;3,4;757,48;0,0;
07/03/2021;2000;26,0;26,7;25,8;72,0;73,0;69,0;20,6;20,7;20,0;1002,9;1002,9;1002,5;1,0;91,0;4,6;584,93;0,0;
07/03/2021;2100;25,1;26,0;25,1;76,0;76,0;71,0;20,5;20,8;20,3;1002,9;1002,9;1002,8;1,0;69,0;4,1;394,61;0,0;
07/03/2021;2200;24,4;25,1;24,4;77,0;77,0;75,0;20,1;20,4;20,0;1003,4;1003,4;1002,9;0,5;80,0;3,9;51,52;0,0;
07/03/2021;2300;24,0;24,4;24,0;80,0;80,0;77,0;20,3;20,5;20,1;1004,1;1004,1;1003,4;0,6;74,0;2,2;;0,0;
08/03/2021;0000;23,9;24,1;23,9;81,0;81,0;79,0;20,5;20,5;20,2;1004,9;1004,9;1004,1;0,1;95,0;2,6;;0,0;
08/03/2021;0100;23,6;23,9;23,6;84,0;84,0;81,0;20,6;20,7;20,4;1005,0;1005,0;1004,9;0,0;344,0;1,0;;0,0;
08/03/2021;0200;22,7;23,6;22,6;90,0;90,0;84,0;21,0;21,0;20,5;1004,9;1005,0;1004,8;0,0;11,0;1,2;;2,2;
08/03/2021;0300;22,7;22,8;22,6;92,0;92,0;90,0;21,4;21,4;21,0;1004,8;1004,9;1004,7;0,2;350,0;1,3;;0,0;
08/03/2021;0400;22,2;22,7;22,2;93,0;93,0;92,0;21,0;21,4;21,0;1004,4;1004,8;1004,4;0,0;254,0;1,3;;0,2;
08/03/2021;0500;22,1;22,2;21,9;94,0;94,0;93,0;21,0;21,1;20,8;1004,0;1004,4;1004,0;0,0;215,0;0,8;;0,0;
08/03/2021;0600;21,8;22,1;21,8;94,0;94,0;94,0;20,8;21,1;20,7;1003,6;1004,0;1003,6;0,5;241,0;1,6;;0,0;
08/03/2021;0700;21,7;21,9;21,7;94,0;95,0;94,0;20,7;21,0;20,7;1003,4;1003,6;1003,4;0,8;245,0;1,3;;0,0;
08/03/2021;0800;21,4;21,8;21,4;94,0;95,0;94,0;20,4;20,8;20,4;1003,6;1003,6;1003,4;0,8;221,0;1,9;;0,0;
08/03/2021;0900;21,2;21,5;21,2;95,0;95,0;94,0;20,4;20,6;20,3;1004,2;1004,2;1003,6;0,0;278,0;2,2;;0,0;
08/03/2021;1000;21,5;21,5;21,1;95,0;95,0;95,0;20,7;20,7;20,2;1005,1;1005,1;1004,2;0,5;229,0;2,4;99,49;0,0;
08/03/2021;1100;22,4;22,5;21,5;92,0;95,0;92,0;21,0;21,2;20,7;1005,6;1005,6;1005,1;0,4;222,0;1,7;422,41;0,0;
08/03/2021;1200;24,5;24,5;22,4;85,0;92,0;85,0;21,9;22,0;21,0;1005,6;1005,8;1005,6;0,6;240,0;2,1;1358,68;0,0;
08/03/2021;1300;25,8;25,9;24,3;78,0;85,0;78,0;21,7;22,0;20,9;1005,7;1005,8;1005,6;0,2;340,0;2,0;1623,20;0,0;
08/03/2021;1400;27,5;27,5;25,8;69,0;78,0;68,0;21,2;22,1;20,6;1005,3;1005,7;1005,3;0,4;52,0;2,2;2380,36;0,0;
08/03/2021;1500;27,9;28,3;27,3;66,0;69,0;64,0;21,0;21,7;20,3;1004,5;1005,3;1004,5;0,3;54,0;2,3;2261,09;0,2;
08/03/2021;1600;29,2;29,2;27,9;62,0;66,0;61,0;21,1;21,6;20,4;1004,0;1004,5;1004,0;0,4;146,0;2,1;2306,70;0,0;
08/03/2021;1700;30,4;30,4;28,6;59,0;64,0;58,0;21,5;22,2;20,4;1002,9;1004,0;1002,9;0,6;218,0;2,7;2356,59;0,0;
08/03/2021;1800;29,9;31,2;29,2;60,0;63,0;55,0;21,3;22,0;20,5;1001,7;1002,9;1001,7;1,3;78,0;3,3;2288,68;0,0;
08/03/2021;1900;31,1;31,2;29,4;57,0;63,0;56,0;21,5;22,4;20,7;1001,1;1001,7;1001,0;1,2;90,0;4,2;1833,30;0,0;
08/03/2021;2000;28,7;31,1;28,7;65,0;65,0;56,0;21,5;22,0;20,7;1001,0;1001,1;1001,0;1,2;94,0;4,5;959,64;0,0;
08/03/2021;2100;27,4;28,7;27,4;72,0;72,0;65,0;21,9;22,1;21,2;1001,5;1001,5;1000,9;1,4;90,0;4,4;224,31;0,0;
08/03/2021;2200;26,4;27,4;26,4;76,0;76,0;72,0;21,8;22,0;21,7;1001,7;1001,7;1001,2;1,3;90,0;5,1;54,58;0,0;
08/03/2021;2300;25,4;26,4;25,4;79,0;80,0;76,0;21,6;21,8;21,6;1002,2;1002,2;1001,6;2,3;96,0;5,5;;0,0;
09/03/2021;0000;24,8;25,4;24,8;83,0;83,0;79,0;21,6;21,6;21,4;1002,9;1002,9;1002,2;0,9;100,0;5,5;;0,0;
09/03/2021;0100;24,4;24,8;24,4;84,0;84,0;82,0;21,5;21,6;21,5;1004,0;1004,0;1002,9;0,9;94,0;3,8;;0,0;
09/03/2021;0200;24,3;24,4;24,3;85,0;85,0;84,0;21,5;21,6;21,5;1003,7;1004,0;1003,6;0,0;116,0;2,6;;0,0;
09/03/2021;0300;24,1;24,4;24,1;87,0;87,0;85,0;21,8;21,9;21,5;1003,0;1003,7;1002,9;0,0;343,0;0,6;;0,0;
09/03/2021;0400;23,7;24,1;23,7;88,0;89,0;87,0;21,6;22,0;21,6;1002,3;1003,0;1002,3;0,0;66,0;1,3;;0,0;
09/03/2021;0500;22,7;23,7;22,7;86,0;88,0;86,0;20,3;21,6;20,3;1001,6;1002,3;1001,6;0,0;111,0;1,0;;0,0;
09/03/2021;0600;22,6;22,8;22,6;88,0;88,0;86,0;20,5;20,7;20,3;1001,6;1001,6;1001,4;0,0;9,0;0,0;;0,0;
09/03/2021;0700;22,4;22,7;22,4;87,0;88,0;87,0;20,1;20,6;20,1;1001,6;1001,8;1001,5;0,1;36,0;0,8;;0,0;
09/03/2021;0800;22,1;22,5;22,1;87,0;89,0;87,0;19,9;20,6;19,9;1001,8;1001,8;1001,4;0,6;40,0;2,5;;0,0;
09/03/2021;0900;22,0;22,2;21,9;88,0;88,0;87,0;19,9;20,1;19,7;1002,6;1002,7;1001,8;0,4;26,0;2,5;;0,0;
09/03/2021;1000;21,9;22,0;21,8;87,0;88,0;87,0;19,6;19,9;19,5;1002,9;1002,9;1002,6;0,4;51,0;2,4;71,86;0,0;
09/03/2021;1100;23,4;23,4;21,9;82,0;87,0;81,0;20,2;20,2;19,2;1002,8;1003,0;1002,8;0,0;101,0;2,2;524,96;0,0;
09/03/2021;1200;25,3;25,4;23,2;74,0;82,0;73,0;20,3;20,9;19,3;1002,6;1002,9;1002,6;0,3;91,0;1,8;1298,26;0,0;
09/03/2021;1300;27,5;27,6;25,1;69,0;74,0;69,0;21,4;21,8;19,9;1002,2;1002,6;1002,1;1,4;109,0;3,0;2298,52;0,0;
09/03/2021;1400;27,7;28,5;27,4;66,0;70,0;64,0;20,7;21,8;20,4;1002,3;1002,3;1002,0;0,9;359,0;3,6;2186,03;0,0;
09/03/2021;1500;23,9;28,7;23,9;81,0;81,0;63,0;20,5;21,5;20,5;1002,1;1002,3;1001,3;3,7;256,0;9,3;1193,42;3,8;
09/03/2021;1600;21,5;23,9;21,4;89,0;91,0;81,0;19,7;20,2;19,3;1001,6;1002,2;1001,5;1,3;24,0;8,9;234,15;10,2;
09/03/2021;1700;25,4;25,7;21,5;73,0;90,0;73,0;20,3;21,5;19,0;999,8;1001,6;999,8;0,7;56,0;3,9;2999,86;0,0;
09/03/2021;1800;25,2;25,8;24,3;75,0;77,0;69,0;20,4;21,4;19,2;998,7;999,8;998,7;0,3;73,0;3,4;1148,58;0,0;
09/03/2021;1900;25,3;26,4;25,1;71,0;78,0;70,0;19,6;21,6;19,3;999,3;999,4;998,4;0,5;69,0;2,9;1094,48;0,0;
09/03/2021;2000;24,0;25,5;23,9;74,0;76,0;71,0;19,1;20,7;18,9;999,6;1000,0;999,2;2,5;30,0;6,0;296,95;0,0;
09/03/2021;2100;19,8;24,0;19,8;85,0;86,0;74,0;17,2;19,2;16,7;1001,3;1001,3;999,6;2,8;253,0;7,9;238,61;3,4;
09/03/2021;2200;19,9;20,0;19,8;90,0;90,0;85,0;18,1;18,2;17,3;1001,9;1001,9;1001,2;0,9;96,0;4,7;44,50;0,0;
09/03/2021;2300;20,0;20,1;19,8;93,0;93,0;89,0;18,8;18,8;18,1;1003,0;1003,0;1001,9;0,6;193,0;3,5;;1,0;
10/03/2021;0000;19,3;20,0;19,3;94,0;94,0;93,0;18,3;18,8;18,3;1003,6;1003,6;1002,8;0,4;191,0;3,0;;0,0;
10/03/2021;0100;18,9;19,3;18,9;95,0;95,0;94,0;18,0;18,3;18,0;1004,1;1004,1;1003,6;0,0;226,0;1,3;;0,0;
10/03/2021;0200;18,6;18,9;18,5;96,0;96,0;95,0;17,9;18,1;17,8;1004,1;1004,3;1004,1;0,2;284,0;1,2;;0,0;
10/03/2021;0300;18,4;18,6;18,3;96,0;96,0;96,0;17,8;17,9;17,6;1003,8;1004,1;1003,8;1,2;239,0;3,0;;0,0;
10/03/2021;0400;18,4;18,5;18,3;97,0;97,0;96,0;17,9;17,9;17,7;1003,4;1003,8;1003,4;1,9;237,0;3,8;;0,0;
10/03/2021;0500;18,4;18,5;18,3;97,0;97,0;97,0;17,9;18,0;17,8;1003,0;1003,5;1003,0;1,1;237,0;3,8;;0,0;
10/03/2021;0600;18,1;18,5;17,9;97,0;97,0;96,0;17,7;17,9;17,4;1002,3;1003,0;1002,3;0,3;359,0;2,8;;0,0;
10/03/2021;0700;18,2;18,2;18,0;96,0;97,0;96,0;17,6;17,7;17,4;1002,4;1002,4;1002,2;0,5;288,0;1,6;;0,0;
10/03/2021;0800;17,6;18,3;17,6;96,0;97,0;96,0;16,9;17,7;16,9;1002,5;1002,5;1002,3;1,2;231,0;2,9;;0,0;
10/03/2021;0900;17,7;17,8;17,6;95,0;96,0;95,0;16,9;17,0;16,8;1002,9;1002,9;1002,5;0,1;215,0;3,1;;0,0;
10/03/2021;1000;18,1;18,1;17,5;95,0;95,0;95,0;17,3;17,3;16,7;1003,6;1003,6;1002,8;0,1;237,0;1,7;64,26;0,0;
10/03/2021;1100;18,8;18,8;18,1;92,0;95,0;91,0;17,4;17,6;17,2;1003,7;1003,8;1003,5;2,9;240,0;4,9;411,62;0,0;
10/03/2021;1200;20,5;20,5;18,8;86,0;92,0;86,0;18,2;18,2;17,3;1003,6;1003,8;1003,6;3,2;243,0;6,7;1395,66;0,0;
10/03/2021;1300;22,0;22,0;20,5;81,0;87,0;81,0;18,6;18,7;18,0;1003,6;1003,7;1003,5;3,5;236,0;6,6;2327,72;0,0;
10/03/2021;1400;24,1;24,2;22,0;72,0;82,0;72,0;18,8;19,3;18,2;1002,9;1003,6;1002,9;3,0;231,0;7,2;2866,21;0,0;
10/03/2021;1500;25,9;25,9;23,9;64,0;73,0;63,0;18,7;19,3;18,2;1002,0;1002,9;1002,0;2,8;236,0;6,1;3230,99;0,2;
10/03/2021;1600;27,5;27,7;25,7;56,0;65,0;55,0;18,0;19,2;17,7;1001,2;1002,0;1001,2;3,1;240,0;5,7;3379,47;0,0;
10/03/2021;1700;28,8;28,8;27,3;48,0;56,0;45,0;16,5;18,1;15,6;1000,5;1001,2;1000,5;2,1;249,0;5,7;3294,33;0,0;
10/03/2021;1800;29,6;30,0;28,5;40,0;49,0;38,0;14,5;17,3;14,0;999,6;1000,5;999,6;2,4;258,0;5,7;2963,66;0,0;
10/03/2021;1900;30,4;30,6;29,5;36,0;42,0;36,0;13,6;15,4;13,0;999,0;999,6;999,0;0,8;266,0;4,0;2368,54;0,0;
10/03/2021;2000;29,7;30,8;29,7;41,0;41,0;34,0;15,1;15,2;12,4;998,9;999,0;998,8;1,4;324,0;3,4;1583,52;0,0;
10/03/2021;2100;25,8;29,7;25,8;63,0;63,0;41,0;18,2;18,2;14,8;999,4;999,4;998,9;3,4;117,0;7,7;625,00;0,0;
10/03/2021;2200;23,8;25,8;23,8;71,0;71,0;63,0;18,2;18,3;18,2;1000,6;1000,6;999,4;2,2;104,0;7,7;34,30;0,0;
10/03/2021;2300;23,1;23,8;23,1;76,0;76,0;71,0;18,7;18,7;18,1;1001,2;1001,2;1000,6;0,9;87,0;6,1;;0,0;
11/03/2021;0000;23,0;23,2;23,0;77,0;78,0;76,0;18,7;19,0;18,6;1001,9;1001,9;1001,2;0,7;17,0;4,3;;0,0;
11/03/2021;0100;22,8;23,0;22,7;79,0;79,0;77,0;18,9;18,9;18,7;1002,1;1002,1;1001,9;0,2;40,0;2,2;;0,0;
11/03/2021;0200;22,3;22,8;22,3;83,0;83,0;79,0;19,2;19,3;18,9;1002,0;1002,2;1002,0;0,0;62,0;1,5;;0,0;
11/03/2021;0300;21,9;22,3;21,9;86,0;86,0;82,0;19,4;19,5;19,1;1002,2;1002,2;1001,9;0,0;119,0;1,5;;0,0;
11/03/2021;0400;21,2;21,9;21,2;89,0;89,0;86,0;19,3;19,5;19,3;1001,9;1002,2;1001,9;0,0;97,0;1,1;;0,0;
11/03/2021;0500;20,8;21,2;20,8;91,0;91,0;89,0;19,2;19,4;19,2;1001,8;1002,0;1001,8;0,1;206,0;2,1;;0,0;
11/03/2021;0600;20,1;20,8;20,1;92,0;92,0;91,0;18,8;19,2;18,8;1001,4;1001,8;1001,4;0,5;217,0;1,8;;0,0;
11/03/2021;0700;19,6;20,1;19,5;94,0;94,0;92,0;18,6;18,7;18,4;1001,4;1001,4;1001,2;0,1;186,0;1,8;;0,0;
11/03/2021;0800;19,5;19,6;19,1;95,0;95,0;94,0;18,7;18,7;18,2;1001,7;1001,7;1001,4;1,2;256,0;2,8;;0,0;
11/03/2021;0900;19,4;19,5;19,3;95,0;95,0;95,0;18,6;18,7;18,6;1002,0;1002,0;1001,7;0,8;262,0;2,8;;0,0;
11/03/2021;1000;19,6;19,6;19,3;96,0;96,0;95,0;18,9;18,9;18,5;1002,8;1002,8;1002,0;0,6;298,0;2,9;71,05;0,0;
11/03/2021;1100;20,8;20,8;19,6;89,0;96,0;89,0;18,9;19,2;18,8;1003,4;1003,4;1002,8;1,8;217,0;3,3;605,98;0,0;
11/03/2021;1200;22,6;22,7;20,8;81,0;89,0;81,0;19,2;19,5;18,8;1004,0;1004,0;1003,4;2,3;226,0;4,1;1452,07;0,0;
11/03/2021;1300;24,2;24,6;22,5;73,0;82,0;72,0;19,0;19,8;18,9;1004,4;1004,4;1004,0;2,1;244,0;5,0;1937,27;0,0;
11/03/2021;1400;25,5;25,5;24,2;67,0;74,0;67,0;19,1;19,5;18,6;1004,2;1004,4;1004,2;1,9;235,0;4,3;2279,29;0,0;
11/03/2021;1500;26,6;26,6;25,2;63,0;68,0;63,0;19,0;19,2;18,1;1003,6;1004,2;1003,6;1,5;252,0;3,7;1944,68;0,0;
11/03/2021;1600;27,5;27,5;25,7;60,0;64,0;60,0;19,1;19,5;18,0;1002,7;1003,6;1002,7;0,8;83,0;3,3;2767,29;0,0;
11/03/2021;1700;28,4;28,8;27,4;54,0;61,0;54,0;18,2;19,5;17,9;1001,9;1002,7;1001,9;0,8;350,0;3,3;3178,52;0,0;
11/03/2021;1800;29,6;30,0;28,4;50,0;56,0;49,0;18,1;19,4;17,8;1001,0;1001,9;1001,0;0,9;294,0;2,3;2845,01;0,0;
11/03/2021;1900;30,2;30,6;29,5;51,0;52,0;48,0;18,8;19,6;17,8;1000,7;1001,0;1000,7;0,5;66,0;3,4;2270,59;0,0;
11/03/2021;2000;29,7;30,2;29,6;52,0;53,0;49,0;18,7;19,1;18,0;1000,8;1000,8;1000,6;0,4;79,0;2,0;1497,17;0,0;
11/03/2021;2100;27,6;29,7;27,6;61,0;61,0;52,0;19,3;19,6;18,6;1001,4;1001,4;1000,8;0,4;78,0;3,1;573,97;0,0;
11/03/2021;2200;25,4;27,6;25,4;73,0;73,0;61,0;20,1;20,2;19,3;1002,6;1002,6;1001,4;2,6;115,0;7,2;34,27;0,0;
11/03/2021;2300;24,4;25,4;24,4;76,0;76,0;73,0;19,9;20,1;19,9;1003,8;1003,8;1002,6;2,1;113,0;7,2;;0,0;
12/03/2021;0000;23,8;24,4;23,8;77,0;78,0;76,0;19,6;19,9;19,6;1004,7;1004,7;1003,8;2,1;101,0;5,6;;0,0;
12/03/2021;0100;23,7;23,8;23,6;79,0;79,0;77,0;19,8;19,8;19,6;1005,3;1005,3;1004,7;0,1;108,0;4,1;;0,0;
12/03/2021;0200;23,4;23,7;23,4;78,0;79,0;78,0;19,4;19,9;19,4;1005,7;1005,8;1005,3;1,1;90,0;4,5;;0,0;
12/03/2021;0300;23,0;23,4;22,9;79,0;79,0;78,0;19,1;19,4;19,1;1005,7;1005,8;1005,6;0,8;80,0;4,5;;0,0;
12/03/2021;0400;22,6;23,0;22,6;82,0;82,0;79,0;19,4;19,5;19,0;1005,5;1005,7;1005,4;0,2;238,0;3,0;;0,0;
12/03/2021;0500;22,5;22,7;22,5;83,0;83,0;81,0;19,6;19,7;19,1;1005,0;1005,5;1005,0;0,0;6,0;0,7;;0,0;
